0000000000000000000 core-0   :00010054 (00000093) mv          ra, zero           
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000037 core-0   :000100e8 (007102a3) sb          t2, 5(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000038 core-0   :000100ec (00810323) sb          s0, 6(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000039 core-0   :000100f0 (009103a3) sb          s1, 7(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000040 core-0   :000100f4 (00a10423) sb          a0, 8(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000041 core-0   :000100f8 (00b104a3) sb          a1, 9(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000042 core-0   :000100fc (00c10523) sb          a2, 10(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000043 core-0   :00010100 (00d105a3) sb          a3, 11(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000044 core-0   :00010104 (00e10623) sb          a4, 12(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000045 core-0   :00010108 (00f106a3) sb          a5, 13(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000046 core-0   :0001010c (01010723) sb          a6, 14(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000047 core-0   :00010110 (011107a3) sb          a7, 15(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000048 core-0   :00010114 (01210823) sb          s2, 16(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000049 core-0   :00010118 (013108a3) sb          s3, 17(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000050 core-0   :0001011c (01410923) sb          s4, 18(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000051 core-0   :00010120 (015109a3) sb          s5, 19(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000052 core-0   :00010124 (01610a23) sb          s6, 20(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000053 core-0   :00010128 (01710aa3) sb          s7, 21(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000054 core-0   :0001012c (01810b23) sb          s8, 22(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000055 core-0   :00010130 (01910ba3) sb          s9, 23(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000056 core-0   :00010134 (01a10c23) sb          s10, 24(sp)        
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000057 core-0   :00010138 (01b10ca3) sb          s11, 25(sp)        
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000058 core-0   :0001013c (01c10d23) sb          t3, 26(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000059 core-0   :00010140 (01d10da3) sb          t4, 27(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000060 core-0   :00010144 (01e10e23) sb          t5, 28(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000061 core-0   :00010148 (01f10ea3) sb          t6, 29(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000062 core-0   :0001014c (000000b3) add         ra, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000063 core-0   :00010150 (000001b3) add         gp, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000064 core-0   :00010154 (00000233) add         tp, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000065 core-0   :00010158 (000002b3) add         t0, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000066 core-0   :0001015c (00000333) add         t1, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000067 core-0   :00010160 (000003b3) add         t2, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000068 core-0   :00010164 (00000433) add         s0, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000069 core-0   :00010168 (000004b3) add         s1, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000070 core-0   :0001016c (00000533) add         a0, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000071 core-0   :00010170 (000005b3) add         a1, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000072 core-0   :00010174 (00000633) add         a2, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000073 core-0   :00010178 (000006b3) add         a3, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000074 core-0   :0001017c (00000733) add         a4, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000075 core-0   :00010180 (000007b3) add         a5, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
