0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000038 core-0   :000100ec (40715493) srai        s1, sp, 7          
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000039 core-0   :000100f0 (40815513) srai        a0, sp, 8          
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000040 core-0   :000100f4 (40915593) srai        a1, sp, 9          
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000041 core-0   :000100f8 (40a15613) srai        a2, sp, 10         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000042 core-0   :000100fc (40b15693) srai        a3, sp, 11         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000043 core-0   :00010100 (40c15713) srai        a4, sp, 12         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000044 core-0   :00010104 (40d15793) srai        a5, sp, 13         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000045 core-0   :00010108 (40e15813) srai        a6, sp, 14         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000046 core-0   :0001010c (40f15893) srai        a7, sp, 15         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000047 core-0   :00010110 (41015913) srai        s2, sp, 16         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0xffff8000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000048 core-0   :00010114 (41115993) srai        s3, sp, 17         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0xffff8000 s3       :0xffffc000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000049 core-0   :00010118 (41215a13) srai        s4, sp, 18         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0xffff8000 s3       :0xffffc000
s4       :0xffffe000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000050 core-0   :0001011c (41315a93) srai        s5, sp, 19         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0xffff8000 s3       :0xffffc000
s4       :0xffffe000 s5       :0xfffff000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000051 core-0   :00010120 (41415b13) srai        s6, sp, 20         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0xffff8000 s3       :0xffffc000
s4       :0xffffe000 s5       :0xfffff000
s6       :0xfffff800 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000052 core-0   :00010124 (41515b93) srai        s7, sp, 21         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0xffff8000 s3       :0xffffc000
s4       :0xffffe000 s5       :0xfffff000
s6       :0xfffff800 s7       :0xfffffc00
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000053 core-0   :00010128 (41615c13) srai        s8, sp, 22         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0xffff8000 s3       :0xffffc000
s4       :0xffffe000 s5       :0xfffff000
s6       :0xfffff800 s7       :0xfffffc00
s8       :0xfffffe00 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000054 core-0   :0001012c (41715c93) srai        s9, sp, 23         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0xffff8000 s3       :0xffffc000
s4       :0xffffe000 s5       :0xfffff000
s6       :0xfffff800 s7       :0xfffffc00
s8       :0xfffffe00 s9       :0xffffff00
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000055 core-0   :00010130 (41815d13) srai        s10, sp, 24        
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0xffff8000 s3       :0xffffc000
s4       :0xffffe000 s5       :0xfffff000
s6       :0xfffff800 s7       :0xfffffc00
s8       :0xfffffe00 s9       :0xffffff00
s10      :0xffffff80 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000056 core-0   :00010134 (41915d93) srai        s11, sp, 25        
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0xffff8000 s3       :0xffffc000
s4       :0xffffe000 s5       :0xfffff000
s6       :0xfffff800 s7       :0xfffffc00
s8       :0xfffffe00 s9       :0xffffff00
s10      :0xffffff80 s11      :0xffffffc0
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000057 core-0   :00010138 (41a15e13) srai        t3, sp, 26         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0xffff8000 s3       :0xffffc000
s4       :0xffffe000 s5       :0xfffff000
s6       :0xfffff800 s7       :0xfffffc00
s8       :0xfffffe00 s9       :0xffffff00
s10      :0xffffff80 s11      :0xffffffc0
t3       :0xffffffe0 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000058 core-0   :0001013c (41b15e93) srai        t4, sp, 27         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0xffff8000 s3       :0xffffc000
s4       :0xffffe000 s5       :0xfffff000
s6       :0xfffff800 s7       :0xfffffc00
s8       :0xfffffe00 s9       :0xffffff00
s10      :0xffffff80 s11      :0xffffffc0
t3       :0xffffffe0 t4       :0xfffffff0
t5       :0x00000000 t6       :0x00000000
0000000000000000059 core-0   :00010140 (41c15f13) srai        t5, sp, 28         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0xffff8000 s3       :0xffffc000
s4       :0xffffe000 s5       :0xfffff000
s6       :0xfffff800 s7       :0xfffffc00
s8       :0xfffffe00 s9       :0xffffff00
s10      :0xffffff80 s11      :0xffffffc0
t3       :0xffffffe0 t4       :0xfffffff0
t5       :0xfffffff8 t6       :0x00000000
0000000000000000060 core-0   :00010144 (41d15f93) srai        t6, sp, 29         
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0xffff8000 s3       :0xffffc000
s4       :0xffffe000 s5       :0xfffff000
s6       :0xfffff800 s7       :0xfffffc00
s8       :0xfffffe00 s9       :0xffffff00
s10      :0xffffff80 s11      :0xffffffc0
t3       :0xffffffe0 t4       :0xfffffff0
t5       :0xfffffff8 t6       :0xfffffffc
0000000000000000061 core-0   :00010148 (0000    ) illegal                        
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0xffff8000 s3       :0xffffc000
s4       :0xffffe000 s5       :0xfffff000
s6       :0xfffff800 s7       :0xfffffc00
s8       :0xfffffe00 s9       :0xffffff00
s10      :0xffffff80 s11      :0xffffffc0
t3       :0xffffffe0 t4       :0xfffffff0
t5       :0xfffffff8 t6       :0xfffffffc
TRAP     :illegal_instruction pc:0x10148 badaddr:0x10148
instret  :                61 time     :0x000004b4c1e44c71
pc       :0x00010148 fcsr     :0x00000000
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0xff000000
a0       :0xff800000 a1       :0xffc00000
a2       :0xffe00000 a3       :0xfff00000
a4       :0xfff80000 a5       :0xfffc0000
a6       :0xfffe0000 a7       :0xffff0000
s2       :0xffff8000 s3       :0xffffc000
s4       :0xffffe000 s5       :0xfffff000
s6       :0xfffff800 s7       :0xfffffc00
s8       :0xfffffe00 s9       :0xffffff00
s10      :0xffffff80 s11      :0xffffffc0
t3       :0xffffffe0 t4       :0xfffffff0
t5       :0xfffffff8 t6       :0xfffffffc
