0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000039 core-0   :000100f0 (00811513) slli        a0, sp, 8          
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000040 core-0   :000100f4 (00911593) slli        a1, sp, 9          
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000041 core-0   :000100f8 (00a11613) slli        a2, sp, 10         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000042 core-0   :000100fc (00b11693) slli        a3, sp, 11         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000043 core-0   :00010100 (00c11713) slli        a4, sp, 12         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000044 core-0   :00010104 (00d11793) slli        a5, sp, 13         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000045 core-0   :00010108 (00e11813) slli        a6, sp, 14         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000046 core-0   :0001010c (00f11893) slli        a7, sp, 15         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000047 core-0   :00010110 (01011913) slli        s2, sp, 16         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000048 core-0   :00010114 (01111993) slli        s3, sp, 17         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000049 core-0   :00010118 (01211a13) slli        s4, sp, 18         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000050 core-0   :0001011c (01311a93) slli        s5, sp, 19         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000051 core-0   :00010120 (01411b13) slli        s6, sp, 20         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000052 core-0   :00010124 (01511b93) slli        s7, sp, 21         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000053 core-0   :00010128 (01611c13) slli        s8, sp, 22         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000054 core-0   :0001012c (01711c93) slli        s9, sp, 23         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000055 core-0   :00010130 (01811d13) slli        s10, sp, 24        
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000056 core-0   :00010134 (01911d93) slli        s11, sp, 25        
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000057 core-0   :00010138 (01a11e13) slli        t3, sp, 26         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x04000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000058 core-0   :0001013c (01b11e93) slli        t4, sp, 27         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x04000000 t4       :0x08000000
t5       :0x00000000 t6       :0x00000000
0000000000000000059 core-0   :00010140 (01c11f13) slli        t5, sp, 28         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x04000000 t4       :0x08000000
t5       :0x10000000 t6       :0x00000000
0000000000000000060 core-0   :00010144 (01d11f93) slli        t6, sp, 29         
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x04000000 t4       :0x08000000
t5       :0x10000000 t6       :0x20000000
0000000000000000061 core-0   :00010148 (0000    ) illegal                        
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x04000000 t4       :0x08000000
t5       :0x10000000 t6       :0x20000000
TRAP     :illegal_instruction pc:0x10148 badaddr:0x10148
instret  :                61 time     :0x000004b4c000c200
pc       :0x00010148 fcsr     :0x00000000
ra       :0x00000000
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x04000000 t4       :0x08000000
t5       :0x10000000 t6       :0x20000000
