0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
TRAP     :illegal_instruction pc:0x100e4 badaddr:0x100e4
instret  :                36 time     :0x000004b4c3985e07
pc       :0x000100e4 fcsr     :0x00000000
ra       :0x00000000
sp       :0xffffffff gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0xffffffff
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0xffffffff s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
